// Big Model Testing by BirtwistleLab
model BigModel_PARCDL()

  // Compartments and Species:
  Compartment Cytoplasm;   Compartment Extracellular;   Compartment Nucleus;   Compartment Mitochondrion; 
  Species Ribosome in Cytoplasm,p53inac  in Nucleus,p53ac  in Nucleus,MDM2  in Nucleus,Wip1  in Nucleus;
  vRP3_16: E1HE4 + Sp => Sp_E1HE4; k739*E1HE4*Sp;
  vRP3_17: E3HE4 + Sp => Sp_E3HE4; k740*E3HE4*Sp;
  vRP3_18: HE4E4 + Sp => Sp_HE4E4; k741*HE4E4*Sp;
  vRP3_19: HE4HE4 + Sp => Sp_HE4HE4; k742*HE4HE4*Sp;
  vRP3_20: HGF_Met_Met + Sp => Sp_HGF_Met_Met; k743*HGF_Met_Met*Sp;
  vRP3_21: HGF_Met_HGF_Met + Sp => Sp_HGF_Met_HGF_Met; k744*HGF_Met_HGF_Met*Sp;
  vRP3_22: PPrPPr + Sp => Sp_PPrPPr; k745*PPrPPr*Sp;
  vRP3_23: PPrPr + Sp => Sp_PPrPr; k746*PPrPr*Sp;
  vRP3_24: FFrFFr + Sp => Sp_FFrFFr; k747*FFrFFr*Sp;
  vRP3_25: FFrFr + Sp => Sp_FFrFr; k748*FFrFr*Sp;
  vRP3_26: IIrIr + Sp => Sp_IIrIr; k749*IIrIr*Sp;
  vRP3_27: INS_Isr_Isr + Sp => Sp_INS_Isr_Isr; k750*INS_Isr_Isr*Sp;
  vRP3_28: IIrIrI + Sp => Sp_IIrIrI; k751*IIrIrI*Sp;
  vRP3_29: INS_Isr_Isr_INS + Sp => Sp_INS_Isr_Isr_INS; k752*INS_Isr_Isr_INS*Sp;
  vRP4_1: Sp_EE1E2 => EE1E2 + Sp; k753*Sp_EE1E2;
  vRP4_2: Sp_EE1Ev3 => EE1Ev3 + Sp; k754*Sp_EE1Ev3;
  vRP4_3: Sp_EE1E1 => EE1E1 + Sp; k755*Sp_EE1E1;
  vRP4_4: Sp_EE1EE1 => EE1EE1 + Sp; k756*Sp_EE1EE1;
  vRP4_5: Sp_EE1E3 => EE1E3 + Sp; k757*Sp_EE1E3;
  vRP4_6: Sp_EE1HE3 => EE1HE3 + Sp; k758*Sp_EE1HE3;
  vRP4_7: Sp_EE1E4 => EE1E4 + Sp; k759*Sp_EE1E4;
  vRP4_8: Sp_EE1HE4 => EE1HE4 + Sp; k760*Sp_EE1HE4;
  vRP4_9: Sp_E2HE3 => E2HE3 + Sp; k761*Sp_E2HE3;
  vRP4_10: Sp_HE3Ev3 => HE3Ev3 + Sp; k762*Sp_HE3Ev3;
  vRP4_11: Sp_E1HE3 => E1HE3 + Sp; k763*Sp_E1HE3;
  vRP4_12: Sp_HE3E4 => HE3E4 + Sp; k764*Sp_HE3E4;
  vRP4_13: Sp_HE3HE4 => HE3HE4 + Sp; k765*Sp_HE3HE4;
  vRP4_14: Sp_E2HE4 => E2HE4 + Sp; k766*Sp_E2HE4;
  vRP4_15: Sp_HE4Ev3 => HE4Ev3 + Sp; k767*Sp_HE4Ev3;
  vRP4_16: Sp_E1HE4 => E1HE4 + Sp; k768*Sp_E1HE4;
  vRP4_17: Sp_E3HE4 => E3HE4 + Sp; k769*Sp_E3HE4;
  vRP4_18: Sp_HE4E4 => HE4E4 + Sp; k770*Sp_HE4E4;
  vRP4_19: Sp_HE4HE4 => HE4HE4 + Sp; k771*Sp_HE4HE4;
  vRP4_20: Sp_HGF_Met_Met => HGF_Met_Met + Sp; k772*Sp_HGF_Met_Met;
  vRP4_21: Sp_HGF_Met_HGF_Met => HGF_Met_HGF_Met + Sp; k773*Sp_HGF_Met_HGF_Met;
  vRP4_22: Sp_PPrPPr => PPrPPr + Sp; k774*Sp_PPrPPr;
  vRP4_23: Sp_PPrPr => PPrPr + Sp; k775*Sp_PPrPr;
  vRP4_24: Sp_FFrFFr => FFrFFr + Sp; k776*Sp_FFrFFr;
  vRP4_25: Sp_FFrFr => FFrFr + Sp; k777*Sp_FFrFr;
  vRP4_26: Sp_IIrIr => IIrIr + Sp; k778*Sp_IIrIr;
  vRP4_27: Sp_INS_Isr_Isr => INS_Isr_Isr + Sp; k779*Sp_INS_Isr_Isr;
  vRP4_28: Sp_IIrIrI => IIrIrI + Sp; k780*Sp_IIrIrI;
  vRP4_29: Sp_INS_Isr_Isr_INS => INS_Isr_Isr_INS + Sp; k781*Sp_INS_Isr_Isr_INS;
  vRP5_1: pEE1E2 => pEE1E2int; k782_1*(pEE1E2/(k782_2+pEE1E2))*Cbl+k782_3*pEE1E2;
  vRP5_2: pEE1Ev3 => pEE1Ev3int; k783_1*(pEE1Ev3/(k783_2+pEE1Ev3))*Cbl+k783_3*pEE1Ev3;
  vRP5_3: pEE1E1 => pEE1E1int; k784_1*(pEE1E1/(k784_2+pEE1E1))*Cbl+k784_3*pEE1E1;
  vRP5_4: pEE1EE1 => pEE1EE1int; k785_1*(pEE1EE1/(k785_2+pEE1EE1))*Cbl+k785_3*pEE1EE1;
  vRP5_5: pEE1E3 => pEE1E3int; k786_1*(pEE1E3/(k786_2+pEE1E3))*Cbl+k786_3*pEE1E3;
  vRP5_6: pEE1HE3 => pEE1HE3int; k787_1*(pEE1HE3/(k787_2+pEE1HE3))*Cbl+k787_3*pEE1HE3;
  vRP5_7: pEE1E4 => pEE1E4int; k788_1*(pEE1E4/(k788_2+pEE1E4))*Cbl+k788_3*pEE1E4;
  vRP5_8: pEE1HE4 => pEE1HE4int; k789_1*(pEE1HE4/(k789_2+pEE1HE4))*Cbl+k789_3*pEE1HE4;
  vRP5_9: pE2HE3 => pE2HE3int; k790_1*(pE2HE3/(k790_2+pE2HE3))*Cbl+k790_3*pE2HE3;
  vRP5_10: pHE3Ev3 => pHE3Ev3int; k791_1*(pHE3Ev3/(k791_2+pHE3Ev3))*Cbl+k791_3*pHE3Ev3;
  vRP5_11: pE1HE3 => pE1HE3int; k792_1*(pE1HE3/(k792_2+pE1HE3))*Cbl+k792_3*pE1HE3;
  vRP5_12: pHE3E4 => pHE3E4int; k793_1*(pHE3E4/(k793_2+pHE3E4))*Cbl+k793_3*pHE3E4;
  vRP5_13: pHE3HE4 => pHE3HE4int; k794_1*(pHE3HE4/(k794_2+pHE3HE4))*Cbl+k794_3*pHE3HE4;
  vRP5_14: pE2HE4 => pE2HE4int; k795_1*(pE2HE4/(k795_2+pE2HE4))*Cbl+k795_3*pE2HE4;
  vRP5_15: pHE4Ev3 => pHE4Ev3int; k796_1*(pHE4Ev3/(k796_2+pHE4Ev3))*Cbl+k796_3*pHE4Ev3;
  vRP5_16: pE1HE4 => pE1HE4int; k797_1*(pE1HE4/(k797_2+pE1HE4))*Cbl+k797_3*pE1HE4;
  vRP5_17: pE3HE4 => pE3HE4int; k798_1*(pE3HE4/(k798_2+pE3HE4))*Cbl+k798_3*pE3HE4;
  vRP5_18: pHE4E4 => pHE4E4int; k799_1*(pHE4E4/(k799_2+pHE4E4))*Cbl+k799_3*pHE4E4;
  vRP5_19: pHE4HE4 => pHE4HE4int; k800_1*(pHE4HE4/(k800_2+pHE4HE4))*Cbl+k800_3*pHE4HE4;
  vRP5_20: pHGF_Met_Met => pHGF_Met_Metint; k801_1*(pHGF_Met_Met/(k801_2+pHGF_Met_Met))*Cbl+k801_3*pHGF_Met_Met;
  vRP5_21: pHGF_Met_HGF_Met => pHGF_Met_HGF_Metint; k802_1*(pHGF_Met_HGF_Met/(k802_2+pHGF_Met_HGF_Met))*Cbl+k802_3*pHGF_Met_HGF_Met;
  vRP5_22: pPPrPPr => pPPrPPrint; k803_1*(pPPrPPr/(k803_2+pPPrPPr))*Cbl+k803_3*pPPrPPr;
  vRP5_23: pPPrPr => pPPrPrint; k804_1*(pPPrPr/(k804_2+pPPrPr))*Cbl+k804_3*pPPrPr;
  vRP5_24: pFFrFFr => pFFrFFrint; k805_1*(pFFrFFr/(k805_2+pFFrFFr))*Cbl+k805_3*pFFrFFr;
  vRP5_25: pFFrFr => pFFrFrint; k806_1*(pFFrFr/(k806_2+pFFrFr))*Cbl+k806_3*pFFrFr;
  vRP5_26: pIIrIr => pIIrIr_int; k807_1*(pIIrIr/(k807_2+pIIrIr))*Cbl+k807_3*pIIrIr;
  vRP5_27: pINS_Isr_Isr => pINS_Isr_Isr_int; k808_1*(pINS_Isr_Isr/(k808_2+pINS_Isr_Isr))*Cbl+k808_3*pINS_Isr_Isr;
  vRP5_28: pIIrIrI => pIIrIrI_int; k809_1*(pIIrIrI/(k809_2+pIIrIrI))*Cbl+k809_3*pIIrIrI;
  vRP5_29: pINS_Isr_Isr_INS => pINS_Isr_Isr_INS_int; k810_1*(pINS_Isr_Isr_INS/(k810_2+pINS_Isr_Isr_INS))*Cbl+k810_3*pINS_Isr_Isr_INS;
  vRP6_1: pEE1E2int => EE1E2int; k811*pEE1E2int;
  vRP6_2: pEE1Ev3int => EE1Ev3int; k812*pEE1Ev3int;
  vRP6_3: pEE1E1int => EE1E1int; k813*pEE1E1int;
  vRP6_4: pEE1EE1int => EE1EE1int; k814*pEE1EE1int;
  vRP6_5: pEE1E3int => EE1E3int; k815*pEE1E3int;
  vRP6_6: pEE1HE3int => EE1HE3int; k816*pEE1HE3int;
  vRP6_7: pEE1E4int => EE1E4int; k817*pEE1E4int;
  vRP6_8: pEE1HE4int => EE1HE4int; k818*pEE1HE4int;
  vRP6_9: pE2HE3int => E2HE3int; k819*pE2HE3int;
  vRP6_10: pHE3Ev3int => HE3Ev3int; k820*pHE3Ev3int;
  vRP6_11: pE1HE3int => E1HE3int; k821*pE1HE3int;
  vRP6_12: pHE3E4int => HE3E4int; k822*pHE3E4int;
  vRP6_13: pHE3HE4int => HE3HE4int; k823*pHE3HE4int;
  vRP6_14: pE2HE4int => E2HE4int; k824*pE2HE4int;
  vRP6_15: pHE4Ev3int => HE4Ev3int; k825*pHE4Ev3int;
  vRP6_16: pE1HE4int => E1HE4int; k826*pE1HE4int;
  vRP6_17: pE3HE4int => E3HE4int; k827*pE3HE4int;
  vRP6_18: pHE4E4int => HE4E4int; k828*pHE4E4int;
  vRP6_19: pHE4HE4int => HE4HE4int; k829*pHE4HE4int;
  vRP6_20: pHGF_Met_Metint => HGF_Met_Metint; k830*pHGF_Met_Metint;
  vRP6_21: pHGF_Met_HGF_Metint => HGF_Met_HGF_Metint; k831*pHGF_Met_HGF_Metint;
  vRP6_22: pPPrPPrint => PPrPPrint; k832*pPPrPPrint;
  vRP6_23: pPPrPrint => PPrPrint; k833*pPPrPrint;
  vRP6_24: pFFrFFrint => FFrFFrint; k834*pFFrFFrint;
  vRP6_25: pFFrFrint => FFrFrint; k835*pFFrFrint;
  vRP6_26: pIIrIr_int => IIrIr_int; k836*pIIrIr_int;
  vRP6_27: pINS_Isr_Isr_int => INS_Isr_Isr_int; k837*pINS_Isr_Isr_int;
  vRP6_28: pIIrIrI_int => IIrIrI_int; k838*pIIrIrI_int;
  vRP6_29: pINS_Isr_Isr_INS_int => INS_Isr_Isr_INS_int; k839*pINS_Isr_Isr_INS_int;
  vRP7_1: EE1E2int => pEE1E2int; k840*EE1E2int;
  vRP7_2: EE1Ev3int => pEE1Ev3int; k841*EE1Ev3int;
  vRP7_3: EE1E1int => pEE1E1int; k842*EE1E1int;
  vRP7_4: EE1EE1int => pEE1EE1int; k843*EE1EE1int;
  vRP7_5: EE1E3int => pEE1E3int; k844*EE1E3int;
  vRP7_6: EE1HE3int => pEE1HE3int; k845*EE1HE3int;
  vRP7_7: EE1E4int => pEE1E4int; k846*EE1E4int;
  vRP7_8: EE1HE4int => pEE1HE4int; k847*EE1HE4int;
  vRP7_9: E2HE3int => pE2HE3int; k848*E2HE3int;
  vRP7_10: HE3Ev3int => pHE3Ev3int; k849*HE3Ev3int;
  vRP7_11: E1HE3int => pE1HE3int; k850*E1HE3int;
  vRP7_12: HE3E4int => pHE3E4int; k851*HE3E4int;
  vRP7_13: HE3HE4int => pHE3HE4int; k852*HE3HE4int;
  vRP7_14: E2HE4int => pE2HE4int; k853*E2HE4int;
  vRP7_15: HE4Ev3int => pHE4Ev3int; k854*HE4Ev3int;
  vRP7_16: E1HE4int => pE1HE4int; k855*E1HE4int;
  vRP7_17: E3HE4int => pE3HE4int; k856*E3HE4int;
  vRP7_18: HE4E4int => pHE4E4int; k857*HE4E4int;
  vRP7_19: HE4HE4int => pHE4HE4int; k858*HE4HE4int;
  vRP7_20: HGF_Met_Metint => pHGF_Met_Metint; k859*HGF_Met_Metint;
  vRP7_21: HGF_Met_HGF_Metint => pHGF_Met_HGF_Metint; k860*HGF_Met_HGF_Metint;
  vRP7_22: PPrPPrint => pPPrPPrint; k861*PPrPPrint;
  vRP7_23: PPrPrint => pPPrPrint; k862*PPrPrint;
  vRP7_24: FFrFFrint => pFFrFFrint; k863*FFrFFrint;
  vRP7_25: FFrFrint => pFFrFrint; k864*FFrFrint;
  vRP7_26: IIrIr_int => pIIrIr_int; k865*IIrIr_int;
  vRP7_27: INS_Isr_Isr_int => pINS_Isr_Isr_int; k866*INS_Isr_Isr_int;
  vRP7_28: IIrIrI_int => pIIrIrI_int; k867*IIrIrI_int;
  vRP7_29: INS_Isr_Isr_INS_int => pINS_Isr_Isr_INS_int; k868*INS_Isr_Isr_INS_int;
  vRP8_1: EE1E2int => EE1E2; k869*EE1E2int;
  vRP8_2: EE1Ev3int => EE1Ev3; k870*EE1Ev3int;
  vRP8_3: EE1E1int => EE1E1; k871*EE1E1int;
  vRP8_4: EE1EE1int => EE1EE1; k872*EE1EE1int;
  vRP8_5: EE1E3int => EE1E3; k873*EE1E3int;
  vRP8_6: EE1HE3int => EE1HE3; k874*EE1HE3int;
  vRP8_7: EE1E4int => EE1E4; k875*EE1E4int;
  vRP8_8: EE1HE4int => EE1HE4; k876*EE1HE4int;
  vRP8_9: E2HE3int => E2HE3; k877*E2HE3int;
  vRP8_10: HE3Ev3int => HE3Ev3; k878*HE3Ev3int;
  vRP8_11: E1HE3int => E1HE3; k879*E1HE3int;
  vRP8_12: HE3E4int => HE3E4; k880*HE3E4int;
  vRP8_13: HE3HE4int => HE3HE4; k881*HE3HE4int;
  vRP8_14: E2HE4int => E2HE4; k882*E2HE4int;
  vRP8_15: HE4Ev3int => HE4Ev3; k883*HE4Ev3int;
  vRP8_16: E1HE4int => E1HE4; k884*E1HE4int;
  vRP8_17: E3HE4int => E3HE4; k885*E3HE4int;
  vRP8_18: HE4E4int => HE4E4; k886*HE4E4int;
  vRP8_19: HE4HE4int => HE4HE4; k887*HE4HE4int;
  vRP8_20: HGF_Met_Metint => HGF_Met_Met; k888*HGF_Met_Metint;
  vRP8_21: HGF_Met_HGF_Metint => HGF_Met_HGF_Met; k889*HGF_Met_HGF_Metint;
  vRP8_22: PPrPPrint => PPrPPr; k890*PPrPPrint;
  vRP8_23: PPrPrint => PPrPr; k891*PPrPrint;
  vRP8_24: FFrFFrint => FFrFFr; k892*FFrFFrint;
  vRP8_25: FFrFrint => FFrFr; k893*FFrFrint;
  vRP8_26: IIrIr_int => IIrIr; k894*IIrIr_int;
  vRP8_27: INS_Isr_Isr_int => INS_Isr_Isr; k895*INS_Isr_Isr_int;
  vRP8_28: IIrIrI_int => IIrIrI; k896*IIrIrI_int;
  vRP8_29: INS_Isr_Isr_INS_int => INS_Isr_Isr_INS; k897*INS_Isr_Isr_INS_int;
  vRP9_1: pEE1E2int + G2_SOS => pEE1E2int_G2_SOS; k898*pEE1E2int*G2_SOS;
  vRP9_2: pEE1Ev3int + G2_SOS => pEE1Ev3int_G2_SOS; k899*pEE1Ev3int*G2_SOS;
  vRP9_3: pEE1E1int + G2_SOS => pEE1E1int_G2_SOS; k900*pEE1E1int*G2_SOS;
  vRP9_4: pEE1EE1int + G2_SOS => pEE1EE1int_G2_SOS; k901*pEE1EE1int*G2_SOS;
  vRP9_5: pEE1E3int + G2_SOS => pEE1E3int_G2_SOS; k902*pEE1E3int*G2_SOS;
  vRP9_6: pEE1HE3int + G2_SOS => pEE1HE3int_G2_SOS; k903*pEE1HE3int*G2_SOS;
  vRP9_7: pEE1E4int + G2_SOS => pEE1E4int_G2_SOS; k904*pEE1E4int*G2_SOS;
  vRP9_8: pEE1HE4int + G2_SOS => pEE1HE4int_G2_SOS; k905*pEE1HE4int*G2_SOS;
  vRP9_9: pE2HE3int + G2_SOS => pE2HE3int_G2_SOS; k906*pE2HE3int*G2_SOS;
  vRP9_10: pHE3Ev3int + G2_SOS => pHE3Ev3int_G2_SOS; k907*pHE3Ev3int*G2_SOS;
  vRP9_11: pE1HE3int + G2_SOS => pE1HE3int_G2_SOS; k908*pE1HE3int*G2_SOS;
  vRP9_12: pHE3E4int + G2_SOS => pHE3E4int_G2_SOS; k909*pHE3E4int*G2_SOS;
  vRP9_13: pHE3HE4int + G2_SOS => pHE3HE4int_G2_SOS; k910*pHE3HE4int*G2_SOS;
  vRP9_14: pE2HE4int + G2_SOS => pE2HE4int_G2_SOS; k911*pE2HE4int*G2_SOS;
  vRP9_15: pHE4Ev3int + G2_SOS => pHE4Ev3int_G2_SOS; k912*pHE4Ev3int*G2_SOS;
  vRP9_16: pE1HE4int + G2_SOS => pE1HE4int_G2_SOS; k913*pE1HE4int*G2_SOS;
  vRP9_17: pE3HE4int + G2_SOS => pE3HE4int_G2_SOS; k914*pE3HE4int*G2_SOS;
  vRP9_18: pHE4E4int + G2_SOS => pHE4E4int_G2_SOS; k915*pHE4E4int*G2_SOS;
  vRP9_19: pHE4HE4int + G2_SOS => pHE4HE4int_G2_SOS; k916*pHE4HE4int*G2_SOS;
  vRP9_20: pHGF_Met_Metint + G2_SOS => pHGF_Met_Metint_G2_SOS; k917*pHGF_Met_Metint*G2_SOS;
  vRP9_21: pHGF_Met_HGF_Metint + G2_SOS => pHGF_Met_HGF_Metint_G2_SOS; k918*pHGF_Met_HGF_Metint*G2_SOS;
  vRP9_22: pPPrPPrint + G2_SOS => pPPrPPrint_G2_SOS; k919*pPPrPPrint*G2_SOS;
  vRP9_23: pPPrPrint + G2_SOS => pPPrPrint_G2_SOS; k920*pPPrPrint*G2_SOS;
  vRP9_24: pFFrFFrint + G2_SOS => pFFrFFrint_G2_SOS; k921*pFFrFFrint*G2_SOS;
  vRP9_25: pFFrFrint + G2_SOS => pFFrFrint_G2_SOS; k922*pFFrFrint*G2_SOS;
  vRP9_26: pIIrIr_int_IRS + G2_SOS => pIIrIr_int_IRS_G2_SOS; k923*pIIrIr_int_IRS*G2_SOS;
  vRP9_27: pINS_Isr_Isr_int_IRS + G2_SOS => pINS_Isr_Isr_int_IRS_G2_SOS; k924*pINS_Isr_Isr_int_IRS*G2_SOS;
  vRP9_28: pIIrIrI_int_IRS + G2_SOS => pIIrIrI_int_IRS_G2_SOS; k925*pIIrIrI_int_IRS*G2_SOS;
  vRP9_29: pINS_Isr_Isr_INS_int_IRS + G2_SOS => pINS_Isr_Isr_INS_int_IRS_G2_SOS; k926*pINS_Isr_Isr_INS_int_IRS*G2_SOS;
  vRP10_1: pEE1E2int_G2_SOS => pEE1E2int + G2_SOS; k927*pEE1E2int_G2_SOS;
  vRP10_2: pEE1Ev3int_G2_SOS => pEE1Ev3int + G2_SOS; k928*pEE1Ev3int_G2_SOS;
  vRP10_3: pEE1E1int_G2_SOS => pEE1E1int + G2_SOS; k929*pEE1E1int_G2_SOS;
  vRP10_4: pEE1EE1int_G2_SOS => pEE1EE1int + G2_SOS; k930*pEE1EE1int_G2_SOS;
  vRP10_5: pEE1E3int_G2_SOS => pEE1E3int + G2_SOS; k931*pEE1E3int_G2_SOS;
  vRP10_6: pEE1HE3int_G2_SOS => pEE1HE3int + G2_SOS; k932*pEE1HE3int_G2_SOS;
  vRP10_7: pEE1E4int_G2_SOS => pEE1E4int + G2_SOS; k933*pEE1E4int_G2_SOS;
  vRP10_8: pEE1HE4int_G2_SOS => pEE1HE4int + G2_SOS; k934*pEE1HE4int_G2_SOS;
  vRP10_9: pE2HE3int_G2_SOS => pE2HE3int + G2_SOS; k935*pE2HE3int_G2_SOS;
  vRP10_10: pHE3Ev3int_G2_SOS => pHE3Ev3int + G2_SOS; k936*pHE3Ev3int_G2_SOS;
  vRP10_11: pE1HE3int_G2_SOS => pE1HE3int + G2_SOS; k937*pE1HE3int_G2_SOS;
  vRP10_12: pHE3E4int_G2_SOS => pHE3E4int + G2_SOS; k938*pHE3E4int_G2_SOS;
  vRP10_13: pHE3HE4int_G2_SOS => pHE3HE4int + G2_SOS; k939*pHE3HE4int_G2_SOS;
  vRP10_14: pE2HE4int_G2_SOS => pE2HE4int + G2_SOS; k940*pE2HE4int_G2_SOS;
  vRP10_15: pHE4Ev3int_G2_SOS => pHE4Ev3int + G2_SOS; k941*pHE4Ev3int_G2_SOS;
  vRP10_16: pE1HE4int_G2_SOS => pE1HE4int + G2_SOS; k942*pE1HE4int_G2_SOS;
  vRP10_17: pE3HE4int_G2_SOS => pE3HE4int + G2_SOS; k943*pE3HE4int_G2_SOS;
  vRP10_18: pHE4E4int_G2_SOS => pHE4E4int + G2_SOS; k944*pHE4E4int_G2_SOS;
  vRP10_19: pHE4HE4int_G2_SOS => pHE4HE4int + G2_SOS; k945*pHE4HE4int_G2_SOS;
  vRP10_20: pHGF_Met_Metint_G2_SOS => pHGF_Met_Metint + G2_SOS; k946*pHGF_Met_Metint_G2_SOS;
  vRP10_21: pHGF_Met_HGF_Metint_G2_SOS => pHGF_Met_HGF_Metint + G2_SOS; k947*pHGF_Met_HGF_Metint_G2_SOS;
  vRP10_22: pPPrPPrint_G2_SOS => pPPrPPrint + G2_SOS; k948*pPPrPPrint_G2_SOS;
  vRP10_23: pPPrPrint_G2_SOS => pPPrPrint + G2_SOS; k949*pPPrPrint_G2_SOS;
  vRP10_24: pFFrFFrint_G2_SOS => pFFrFFrint + G2_SOS; k950*pFFrFFrint_G2_SOS;
  vRP10_25: pFFrFrint_G2_SOS => pFFrFrint + G2_SOS; k951*pFFrFrint_G2_SOS;
  vRP10_26: pIIrIr_int_IRS_G2_SOS => pIIrIr_int_IRS + G2_SOS; k952*pIIrIr_int_IRS_G2_SOS;
  vRP10_27: pINS_Isr_Isr_int_IRS_G2_SOS => pINS_Isr_Isr_int_IRS + G2_SOS; k953*pINS_Isr_Isr_int_IRS_G2_SOS;
  vRP10_28: pIIrIrI_int_IRS_G2_SOS => pIIrIrI_int_IRS + G2_SOS; k954*pIIrIrI_int_IRS_G2_SOS;
  vRP10_29: pINS_Isr_Isr_INS_int_IRS_G2_SOS => pINS_Isr_Isr_INS_int_IRS + G2_SOS; k955*pINS_Isr_Isr_INS_int_IRS_G2_SOS;
  vRP11_1: pEE1E2 + G2_SOS => pEE1E2_G2_SOS; k956*pEE1E2*G2_SOS;
  vRP11_2: pEE1Ev3 + G2_SOS => pEE1Ev3_G2_SOS; k957*pEE1Ev3*G2_SOS;
  vRP11_3: pEE1E1 + G2_SOS => pEE1E1_G2_SOS; k958*pEE1E1*G2_SOS;
  vRP11_4: pEE1EE1 + G2_SOS => pEE1EE1_G2_SOS; k959*pEE1EE1*G2_SOS;
  vRP11_5: pEE1E3 + G2_SOS => pEE1E3_G2_SOS; k960*pEE1E3*G2_SOS;
  vRP11_6: pEE1HE3 + G2_SOS => pEE1HE3_G2_SOS; k961*pEE1HE3*G2_SOS;
  vRP11_7: pEE1E4 + G2_SOS => pEE1E4_G2_SOS; k962*pEE1E4*G2_SOS;
  vRP11_8: pEE1HE4 + G2_SOS => pEE1HE4_G2_SOS; k963*pEE1HE4*G2_SOS;
  vRP11_9: pE2HE3 + G2_SOS => pE2HE3_G2_SOS; k964*pE2HE3*G2_SOS;
  vRP11_10: pHE3Ev3 + G2_SOS => pHE3Ev3_G2_SOS; k965*pHE3Ev3*G2_SOS;
  vRP11_11: pE1HE3 + G2_SOS => pE1HE3_G2_SOS; k966*pE1HE3*G2_SOS;
  vRP11_12: pHE3E4 + G2_SOS => pHE3E4_G2_SOS; k967*pHE3E4*G2_SOS;
  vRP11_13: pHE3HE4 + G2_SOS => pHE3HE4_G2_SOS; k968*pHE3HE4*G2_SOS;
  vRP11_14: pE2HE4 + G2_SOS => pE2HE4_G2_SOS; k969*pE2HE4*G2_SOS;
  vRP11_15: pHE4Ev3 + G2_SOS => pHE4Ev3_G2_SOS; k970*pHE4Ev3*G2_SOS;
  vRP11_16: pE1HE4 + G2_SOS => pE1HE4_G2_SOS; k971*pE1HE4*G2_SOS;
  vRP11_17: pE3HE4 + G2_SOS => pE3HE4_G2_SOS; k972*pE3HE4*G2_SOS;
  vRP11_18: pHE4E4 + G2_SOS => pHE4E4_G2_SOS; k973*pHE4E4*G2_SOS;
  vRP11_19: pHE4HE4 + G2_SOS => pHE4HE4_G2_SOS; k974*pHE4HE4*G2_SOS;
  vRP11_20: pHGF_Met_Met + G2_SOS => pHGF_Met_Met_G2_SOS; k975*pHGF_Met_Met*G2_SOS;
  vRP11_21: pHGF_Met_HGF_Met + G2_SOS => pHGF_Met_HGF_Met_G2_SOS; k976*pHGF_Met_HGF_Met*G2_SOS;
  vRP11_22: pPPrPPr + G2_SOS => pPPrPPr_G2_SOS; k977*pPPrPPr*G2_SOS;
  vRP11_23: pPPrPr + G2_SOS => pPPrPr_G2_SOS; k978*pPPrPr*G2_SOS;
  vRP11_24: pFFrFFr + G2_SOS => pFFrFFr_G2_SOS; k979*pFFrFFr*G2_SOS;
  vRP11_25: pFFrFr + G2_SOS => pFFrFr_G2_SOS; k980*pFFrFr*G2_SOS;
  vRP11_26: pIIrIr_IRS + G2_SOS => pIIrIr_IRS_G2_SOS; k981*pIIrIr_IRS*G2_SOS;
  vRP11_27: pINS_Isr_Isr_IRS + G2_SOS => pINS_Isr_Isr_IRS_G2_SOS; k982*pINS_Isr_Isr_IRS*G2_SOS;
  vRP11_28: pIIrIrI_IRS + G2_SOS => pIIrIrI_IRS_G2_SOS; k983*pIIrIrI_IRS*G2_SOS;
  vRP11_29: pINS_Isr_Isr_INS_IRS + G2_SOS => pINS_Isr_Isr_INS_IRS_G2_SOS; k984*pINS_Isr_Isr_INS_IRS*G2_SOS;
  vRP12_1: pEE1E2_G2_SOS => pEE1E2 + G2_SOS; k985*pEE1E2_G2_SOS;
  vRP12_2: pEE1Ev3_G2_SOS => pEE1Ev3 + G2_SOS; k986*pEE1Ev3_G2_SOS;
  vRP12_3: pEE1E1_G2_SOS => pEE1E1 + G2_SOS; k987*pEE1E1_G2_SOS;
  vRP12_4: pEE1EE1_G2_SOS => pEE1EE1 + G2_SOS; k988*pEE1EE1_G2_SOS;
  vRP12_5: pEE1E3_G2_SOS => pEE1E3 + G2_SOS; k989*pEE1E3_G2_SOS;
  vRP12_6: pEE1HE3_G2_SOS => pEE1HE3 + G2_SOS; k990*pEE1HE3_G2_SOS;
  vRP12_7: pEE1E4_G2_SOS => pEE1E4 + G2_SOS; k991*pEE1E4_G2_SOS;
  vRP12_8: pEE1HE4_G2_SOS => pEE1HE4 + G2_SOS; k992*pEE1HE4_G2_SOS;
  vRP12_9: pE2HE3_G2_SOS => pE2HE3 + G2_SOS; k993*pE2HE3_G2_SOS;
  vRP12_10: pHE3Ev3_G2_SOS => pHE3Ev3 + G2_SOS; k994*pHE3Ev3_G2_SOS;
  vRP12_11: pE1HE3_G2_SOS => pE1HE3 + G2_SOS; k995*pE1HE3_G2_SOS;
  vRP12_12: pHE3E4_G2_SOS => pHE3E4 + G2_SOS; k996*pHE3E4_G2_SOS;
  vRP12_13: pHE3HE4_G2_SOS => pHE3HE4 + G2_SOS; k997*pHE3HE4_G2_SOS;
  vRP12_14: pE2HE4_G2_SOS => pE2HE4 + G2_SOS; k998*pE2HE4_G2_SOS;
  vRP12_15: pHE4Ev3_G2_SOS => pHE4Ev3 + G2_SOS; k999*pHE4Ev3_G2_SOS;
